report,filter,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,W,X
scm_commits_report,code_change_size_unit,lines,files,files,files,files,files,files,files,files,files,files,files,,,,,,,,,,
scm_prs_lead_time_by_stage,time range filter,pr_closed_at,committed_at,pr_merged_at,pr_created_at,pr_merged_at,pr_merged_at,pr_merged_at,pr_merged_at,pr_merged_at,,,,,,,,,,,,,
scm_prs_lead_time_by_stage,filters,source_branches,target_branches,states,repo_ids,none,labels,reviewers,creators,assignees,,,,,,,,,,,,,
scm_prs_lead_time_by_stage,filter 2,repo_ids,repo_ids,repo_ids,none,repo_ids,repo_ids,repo_ids,repo_ids,repo_ids,,,,,,,,,,,,,
scm_coding_days_report,across,repo_id,author,committer,author,committer,repo_id,repo_id,author,author,author,committer,repo_id,author,committer,committer,repo_id,author,committer,committer,repo_id,committer,committer
scm_coding_days_report,metrics,avg_coding_day,avg_coding_day,avg_coding_day,avg_coding_day,avg_coding_day,avg_coding_day,avg_coding_day,avg_coding_day,avg_coding_day,avg_coding_day,avg_coding_day,avg_coding_day,avg_coding_day,avg_coding_day,avg_coding_day,avg_coding_day,avg_coding_day,avg_coding_day,avg_coding_day,avg_coding_day,avg_coding_day,avg_coding_day
scm_coding_days_report,interval,week,month,month,week,biweekly,biweekly,week,month,biweekly,month,week,month,week,biweekly,biweekly,month,month,biweekly,week,week,week,biweekly
scm_coding_days_report,time range filter,committed_at,committed_at,committed_at,committed_at,committed_at,committed_at,committed_at,committed_at,committed_at,committed_at,committed_at,committed_at,committed_at,committed_at,committed_at,committed_at,committed_at,committed_at,committed_at,committed_at,committed_at,committed_at
scm_coding_days_report,filters,projects,committers,projects,projects,file_types,repo_ids,authors,none,file_types,authors,authors,none,file_types,projects,none,file_types,repo_ids,authors,repo_ids,committers,none,committers
scm_coding_days_report,filter 2,none,projects,none,none,projects,projects,projects,projects,projects,projects,projects,projects,projects,none,projects,projects,projects,projects,projects,projects,projects,projects
scm_prs_single_stat,across,pr_reviewed,pr_updated,pr_created,pr_merged,pr_created,pr_created,pr_created,pr_created,pr_created,pr_created,pr_created,pr_created,pr_created,,,,,,,,,
scm_prs_single_stat,time range filter,pr_created_at,pr_closed_at,pr_created_at,pr_created_at,pr_created_at,pr_created_at,pr_created_at,pr_created_at,pr_created_at,pr_created_at,pr_created_at,pr_created_at,pr_created_at,,,,,,,,,
scm_prs_single_stat,filters,source_branches,states,comment_densities,repo_ids,has_issue_keys,projects,labels,code_change_sizes,none,target_branches,reviewers,creators,assignees,,,,,,,,,
scm_prs_single_stat,filter 2,none,none,none,num_reviewers,none,none,none,none,none,num_approvers,none,none,none,,,,,,,,,
scm_prs_single_stat,filter 3,projects,projects,projects,projects,projects,none,projects,projects,projects,projects,projects,projects,projects,,,,,,,,,
