report,filter,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S
issues_report_story,time_range_filter,workitem_resolved_at,workitem_updated_at,workitem_created_at,workitem_created_at,workitem_created_at,workitem_created_at,workitem_created_at,workitem_created_at,workitem_created_at,workitem_created_at,workitem_created_at,workitem_created_at,workitem_created_at,workitem_created_at,workitem_created_at,workitem_created_at,workitem_created_at,workitem_created_at,workitem_created_at
issues_report_story,filters,workitem_reporters,workitem_types,workitem_versions,none,Custom,workitem_sprint_states,workitem_status_categories,workitem_statuses,workitem_story_points,Microsoft,workitem_fix_versions,workitem_epics,teams,code_area,workitem_priorities,workitem_parent_workitem_ids,workitem_labels,workitem_hygiene_types,workitem_assignees
issues_report_story,filter2,workitem_projects,workitem_projects,workitem_projects,workitem_projects,workitem_projects,workitem_projects,workitem_projects,workitem_projects,workitem_projects,workitem_projects,workitem_projects,workitem_projects,workitem_projects,workitem_projects,workitem_projects,workitem_projects,workitem_projects,workitem_projects,workitem_projects
issues_report_story,stacks,none,none,none,ticket_category,teams,workitem_type,version,code_area,story_points,assignee,parent_workitem_id,label,fix_version,epic,project,reporter,status_category,priority,status
issues_report_effort,across,workitem_resolved_at,workitem_updated_at,status,workitem_type,workitem_created_at,ticket_category,trend,reporter,project,priority,parent_workitem_id,assignee,teams,story_points,sprint,code_area,project,project,project
issues_report_effort,interval,month,quarter,none,none,week,none,none,none,none,none,none,none,none,none,none,none,none,none,none
issues_report_effort,metric,ticket,ticket,ticket,ticket,ticket,ticket,ticket,ticket,ticket,ticket,ticket,ticket,ticket,ticket,ticket,ticket,ticket,ticket,ticket
issues_report_effort,time_range_filter,workitem_resolved_at,workitem_updated_at,workitem_created_at,workitem_created_at,workitem_created_at,workitem_created_at,workitem_created_at,workitem_created_at,workitem_created_at,workitem_created_at,workitem_created_at,workitem_created_at,workitem_created_at,workitem_created_at,workitem_created_at,workitem_created_at,workitem_created_at,workitem_created_at,workitem_created_at
issues_report_effort,filters,workitem_reporters,workitem_types,workitem_versions,none,Custom,workitem_sprint_states,workitem_status_categories,workitem_statuses,workitem_story_points,Microsoft,workitem_fix_versions,workitem_epics,teams,code_area,workitem_priorities,workitem_parent_workitem_ids,workitem_labels,workitem_hygiene_types,workitem_assignees
issues_report_effort,filter2,workitem_projects,workitem_projects,workitem_projects,workitem_projects,workitem_projects,workitem_projects,workitem_projects,workitem_projects,workitem_projects,workitem_projects,workitem_projects,workitem_projects,workitem_projects,workitem_projects,workitem_projects,workitem_projects,workitem_projects,workitem_projects,workitem_projects
issues_report_effort,stacks,none,none,none,ticket_category,teams,workitem_type,version,code_area,story_points,assignee,parent_workitem_id,label,fix_version,epic,project,reporter,status_category,priority,status
sprint_metrics_trend,across,sprint,sprint,sprint,sprint,sprint,sprint,sprint,sprint,sprint,sprint,sprint,sprint,sprint,sprint,sprint,sprint,sprint,,
sprint_metrics_trend,interval,week,week,week,week,week,week,week,week,week,week,week,week,week,week,week,week,week,,
sprint_metrics_trend,time_range_filter,started_at,planned_ended_at,completed_at,planned_ended_at,planned_ended_at,planned_ended_at,planned_ended_at,planned_ended_at,planned_ended_at,planned_ended_at,planned_ended_at,planned_ended_at,planned_ended_at,planned_ended_at,planned_ended_at,planned_ended_at,planned_ended_at,,
sprint_metrics_trend,filters,workitem_types,workitem_labels,workitem_story_points,workitem_fix_versions,workitem_statuses,workitem_epics,workitem_status_categories,workitem_projects,Microsoft,Custom,workitem_reporters,teams,workitem_priorities,workitem_versions,workitem_parent_workitem_ids,code_area,workitem_assignees,,
sprint_metrics_trend,filter2,teams,teams,teams,teams,teams,teams,teams,teams,teams,teams,teams,teams,teams,teams,teams,teams,teams,,
sprint_metrics_trend_p1,across,bi_week,week,bi_week,week,bi_week,week,bi_week,week,bi_week,week,bi_week,week,bi_week,week,bi_week,week,bi_week,,
sprint_metrics_trend_p1,interval,week,week,week,week,week,week,week,week,week,week,week,week,week,week,week,week,week,,
sprint_metrics_trend_p1,time_range_filter,completed_at,completed_at,completed_at,completed_at,completed_at,completed_at,completed_at,completed_at,completed_at,completed_at,completed_at,completed_at,completed_at,completed_at,completed_at,completed_at,completed_at,,
sprint_metrics_trend_p1,filters,workitem_types,workitem_labels,workitem_story_points,workitem_fix_versions,workitem_statuses,workitem_epics,workitem_status_categories,workitem_projects,Microsoft,Custom,workitem_reporters,teams,workitem_priorities,workitem_versions,workitem_parent_workitem_ids,code_area,workitem_assignees,,
sprint_metrics_trend_p1,filter2,code_area,code_area,teams,teams,teams,teams,teams,teams,teams,teams,teams,teams,teams,teams,teams,teams,teams,,
sprint_metrics_single_stat,time_range_filter,completed_at,started_at,planned_ended_at,started_at,started_at,started_at,started_at,started_at,started_at,started_at,started_at,started_at,started_at,started_at,started_at,,,,
sprint_metrics_single_stat,filters,workitem_status_categories,workitem_priorities,workitem_parent_workitem_ids,workitem_statuses,workitem_labels,workitem_fix_versions,workitem_versions,teams,workitem_story_points,workitem_types,workitem_reporters,workitem_epics,workitem_projects,code_area,workitem_assignees,,,,
sprint_metrics_single_stat,filter2,teams,teams,teams,teams,teams,teams,teams,teams,teams,teams,teams,teams,teams,teams,teams,,,,
issue_resolution_time_report,across,status,workitem_type,workitem_created_at,ticket_category,trend,workitem_resolved_at,reporter,project,priority,parent_workitem_id,workitem_updated_at,assignee,teams,story_points,sprint,code_area,sprint,,
issue_resolution_time_report,interval,none,none,week,none,none,month,none,none,none,none,quarter,none,none,none,none,none,none,,
issue_resolution_time_report,time_range_filter,workitem_resolved_at,workitem_updated_at,workitem_created_at,workitem_resolved_at,workitem_resolved_at,workitem_resolved_at,workitem_resolved_at,workitem_resolved_at,workitem_resolved_at,workitem_resolved_at,workitem_resolved_at,workitem_resolved_at,workitem_resolved_at,workitem_resolved_at,workitem_resolved_at,workitem_resolved_at,workitem_resolved_at,,
issue_resolution_time_report,filters,workitem_types,workitem_labels,workitem_story_points,workitem_fix_versions,workitem_statuses,workitem_epics,workitem_status_categories,teams,Microsoft,Custom,workitem_reporters,none,workitem_priorities,workitem_versions,workitem_parent_workitem_ids,code_area,workitem_assignees,,
issue_resolution_time_report,filter2,workitem_projects,workitem_projects,workitem_projects,workitem_projects,workitem_projects,workitem_projects,workitem_projects,workitem_projects,workitem_projects,workitem_projects,workitem_projects,workitem_projects,workitem_projects,workitem_projects,workitem_projects,workitem_projects,workitem_projects,,
issue_hygiene_report,across,project,project,project,project,project,project,project,project,project,project,project,project,project,project,project,project,project,project,project
issue_hygiene_report,interval,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none
issue_hygiene_report,metric,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none
issue_hygiene_report,time_range_filter,workitem_resolved_at,workitem_updated_at,workitem_created_at,workitem_resolved_at,workitem_resolved_at,workitem_resolved_at,workitem_resolved_at,workitem_resolved_at,workitem_resolved_at,workitem_resolved_at,workitem_resolved_at,workitem_resolved_at,workitem_resolved_at,workitem_resolved_at,workitem_resolved_at,workitem_resolved_at,workitem_resolved_at,workitem_resolved_at,workitem_resolved_at
issue_hygiene_report,filters,workitem_statuses,workitem_hygiene_types,workitem_status_categories,workitem_fix_versions,workitem_sprint_states,workitem_epics,workitem_reporters,teams,none,workitem_versions,workitem_priorities,workitem_types,workitem_parent_workitem_ids,workitem_story_points,workitem_labels,Microsoft,Custom,code_area,workitem_assignees
issue_hygiene_report,filter2,workitem_projects,workitem_projects,workitem_projects,workitem_projects,workitem_projects,workitem_projects,workitem_projects,workitem_projects,workitem_projects,workitem_projects,workitem_projects,workitem_projects,workitem_projects,workitem_projects,workitem_projects,workitem_projects,workitem_projects,workitem_projects,workitem_projects
issue_hygiene_report,stacks,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none
