report,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37
issues_report_ticket,sort_x_axis,default_old-latest,label_high-low,label_low-high,value_low-high,label_high-low,default_latest-old,default_old-latest,label_high-low,label_high-low,label_high-low,label_high-low,label_high-low,label_high-low,label_high-low,label_high-low,label_high-low,label_high-low,,,,,,,,,,,,,,,,,,,
issues_report_ticket,metric,ticket,ticket,ticket,ticket,ticket,ticket,ticket,ticket,ticket,ticket,ticket,ticket,ticket,ticket,ticket,ticket,ticket,,,,,,,,,,,,,,,,,,,
issues_report_ticket,dependency_analysis,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,,,,,,,,,,,,,,,,,,,
issues_report_story_point,filters,projects,custom_f,statuses,custom_f2,resolutions,reporters,priorities,labels,assignees,issue_types,fix_versions,versions,components,projects,projects,projects,projects,,,,,,,,,,,,,,,,,,,
issues_report_story_point,stacks,resolution,project,status_category,priority,label,fix_version,custom_S2,None,None,custom_s,reporter,component,assignee,version,issue_type,assignee,assignee,,,,,,,,,,,,,,,,,,,
issues_report_story_point,across,issue_due,issue_created,ticket_category,custom2,custom1,issue_updated,issue_resolved,custom3,status,sprint,resolution,epic,project,status_category,assignee,component,version,,,,,,,,,,,,,,,,,,,
issues_report_story_point,interval,week,month,None,None,None,quarter,month,None,None,None,None,None,None,None,None,None,None,,,,,,,,,,,,,,,,,,,
issues_report_story_point,datetime_filters,issue_resolved_at,issue_created_at,issue_updated_at,issue_due_at,issue_resolved_at,issue_resolved_at,issue_resolved_at,issue_resolved_at,issue_resolved_at,issue_resolved_at,issue_resolved_at,issue_resolved_at,issue_resolved_at,issue_resolved_at,issue_resolved_at,issue_resolved_at,issue_resolved_at,,,,,,,,,,,,,,,,,,,
issues_report_story_point,filter2,None,projects,projects,projects,projects,projects,projects,projects,projects,projects,projects,projects,projects,None,None,None,None,,,,,,,,,,,,,,,,,,,
issues_report_story_point,exclude,issue_types,fix_versions,versions,labels,components,reporters,issue_types,custom,priorities,fix_versions,fix_versions,fix_versions,fix_versions,fix_versions,fix_versions,fix_versions,fix_versions,,,,,,,,,,,,,,,,,,,
issues_report_story_point,sprint,last_sprint,ACTIVE,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,,,,,,,,,,,,,,,,,,,
issues_report_story_point,sort_x_axis,default_old-latest,label_high-low,label_low-high,value_low-high,label_high-low,default_latest-old,default_old-latest,label_high-low,label_high-low,label_high-low,label_high-low,label_high-low,label_high-low,label_high-low,label_high-low,label_high-low,label_high-low,,,,,,,,,,,,,,,,,,,
issues_report_story_point,metric,story_point,story_point,story_point,story_point,story_point,story_point,story_point,story_point,story_point,story_point,story_point,story_point,story_point,story_point,story_point,story_point,story_point,,,,,,,,,,,,,,,,,,,
issues_report_story_point,dependency_analysis,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,,,,,,,,,,,,,,,,,,,
issue_resolution_time_report,filters,custom_field,statuses,custom_field2,resolutions,reporters,projects,priorities,labels,assignees,issue_types,fix_versions,versions,components,projects,projects,projects,,,,,,,,,,,,,,,,,,,,
issue_resolution_time_report,across,ticket_category,status_category,issue_resolved,status,sprint,resolution,custom3,issue_resolved,custom1,custom2,label,epic,assignee,component,issue_resolved,version,,,,,,,,,,,,,,,,,,,,
issue_resolution_time_report,interval,None,None,quarter,None,None,None,None,month,None,None,None,None,None,None,week,None,,,,,,,,,,,,,,,,,,,,
issue_resolution_time_report,datetime_filters,issue_resolved_at,issue_resolved_at,issue_resolved_at,issue_resolved_at,issue_resolved_at,issue_resolved_at,issue_resolved_at,issue_resolved_at,issue_resolved_at,issue_resolved_at,issue_resolved_at,issue_resolved_at,issue_resolved_at,issue_resolved_at,issue_resolved_at,issue_resolved_at,,,,,,,,,,,,,,,,,,,,
issue_resolution_time_report,filter2,projects,projects,projects,projects,projects,None,projects,projects,projects,projects,projects,projects,projects,None,None,None,,,,,,,,,,,,,,,,,,,,
issue_resolution_time_report,exclude,projects,issue_types,fix_versions,versions,priorities,labels,components,reporters,custom,issue_types,issue_types,issue_types,issue_types,issue_types,issue_types,issue_types,,,,,,,,,,,,,,,,,,,,
issue_resolution_time_report,sprint,None,last_sprint,active,None,None,None,None,None,None,None,None,None,None,None,None,None,,,,,,,,,,,,,,,,,,,,
issue_resolution_time_report,sort_x_axis,value_low-high,value_high-low,latest_oldest,label_high-low,label_low-high,value_high-low,value_low-high,default_oldest-latest,value_high-low,value_low-high,value_high-low,value_low-high,value_high-low,value_low-high,default_latest-oldest,value_high-low,,,,,,,,,,,,,,,,,,,,
issue_resolution_time_report,metric,median_resolution_time,number_of_tickets_closed,average_resolution_time,90th_percentile_resolution_time,median_resolution_time,number_of_tickets_closed,average_resolution_time,90th_percentile_resolution_time,median_resolution_time,number_of_tickets_closed,average_resolution_time,90th_percentile_resolution_time,median_resolution_time,number_of_tickets_closed,average_resolution_time,90th_percentile_resolution_time,,,,,,,,,,,,,,,,,,,,
issue_single_stat,filters,projects,custom_field,statuses,reporters,priorities,labels,custom_field2,resolutions,assignees,issue_types,fix_versions,versions,components,,,,,,,,,,,,,,,,,,,,,,,
issue_single_stat,across,issue_updated,issue_resolved,issue_resolved,issue_due,issue_due,issue_due,issue_due,issue_due,issue_due,issue_due,issue_due,issue_due,issue_due,,,,,,,,,,,,,,,,,,,,,,,
issue_single_stat,datetime_filters,issue_updated_at,issue_resolved_at,issue_created_at,issue_due_at,issue_due_at,issue_due_at,issue_due_at,issue_due_at,issue_due_at,issue_due_at,issue_due_at,issue_due_at,issue_due_at,,,,,,,,,,,,,,,,,,,,,,,
issue_single_stat,filter2,None,projects,projects,projects,projects,projects,projects,projects,projects,projects,projects,projects,projects,,,,,,,,,,,,,,,,,,,,,,,
issue_single_stat,exclude,reporters,projects,issue_types,fix_versions,custom,priorities,labels,components,versions,projects,projects,projects,projects,,,,,,,,,,,,,,,,,,,,,,,
issue_single_stat,sprint,None,last_sprint,active,None,None,None,None,None,None,None,None,None,None,,,,,,,,,,,,,,,,,,,,,,,
issues_trend_report,filters,custom_field2,custom_field,reporters,priorities,labels,resolutions,statuses,assignees,issue_types,fix_versions,versions,components,,,,,,,,,,,,,,,,,,,,,,,,
issues_trend_report,across,trend,trend,trend,trend,trend,trend,trend,trend,trend,trend,trend,trend,,,,,,,,,,,,,,,,,,,,,,,,
issues_trend_report,datetime_filters,issue_resolved_at,issue_created_at,issue_updated_at,issue_created_at,issue_created_at,issue_created_at,issue_created_at,issue_created_at,issue_created_at,issue_created_at,issue_created_at,issue_created_at,,,,,,,,,,,,,,,,,,,,,,,,
issues_trend_report,filter2,projects,projects,projects,projects,projects,projects,projects,projects,projects,projects,projects,projects,,,,,,,,,,,,,,,,,,,,,,,,
issues_trend_report,exclude,components,reporters,issue_types,fix_versions,custom,priorities,labels,versions,reporters,reporters,reporters,reporters,,,,,,,,,,,,,,,,,,,,,,,,
issues_trend_report,sprint,None,last_sprint,active,None,None,None,None,None,None,None,None,None,,,,,,,,,,,,,,,,,,,,,,,,
issues_trend_report,sort_x_axis,latest_oldest,oldest_latest,latest_oldest,latest_oldest,latest_oldest,latest_oldest,latest_oldest,latest_oldest,latest_oldest,latest_oldest,latest_oldest,latest_oldest,,,,,,,,,,,,,,,,,,,,,,,,
lead_time_by_spent_in_stages,filters,custom_field2,custom_field,reporters,priorities,labels,resolutions,statuses,assignees,issue_types,fix_versions,versions,components,,,,,,,,,,,,,,,,,,,,,,,,
lead_time_by_spent_in_stages,datetime_filters,released_in,None,issue_created_at,issue_updated_at,None,None,None,None,None,None,None,None,,,,,,,,,,,,,,,,,,,,,,,,
lead_time_by_spent_in_stages,filter2,projects,projects,projects,projects,projects,projects,projects,projects,projects,projects,projects,projects,,,,,,,,,,,,,,,,,,,,,,,,
lead_time_by_spent_in_stages,exclude,labels,components,reporters,issue_types,custom,priorities,fix_versions,versions,versions,versions,versions,versions,,,,,,,,,,,,,,,,,,,,,,,,
lead_time_by_spent_in_stages,sprint,None,last_sprint,active,None,None,None,None,None,None,None,None,None,,,,,,,,,,,,,,,,,,,,,,,,
lead_time_by_spent_in_stages,fixed_datetime_filter,issue_resolved_at,issue_resolved_at,issue_resolved_at,issue_resolved_at,issue_resolved_at,issue_resolved_at,issue_resolved_at,issue_resolved_at,issue_resolved_at,issue_resolved_at,issue_resolved_at,issue_resolved_at,,,,,,,,,,,,,,,,,,,,,,,,
effort_investment_report,filters,custom_field2,resolutions,custom_field,reporters,priorities,labels,statuses,assignees,issue_types,fix_versions,versions,components,None,,,,,,,,,,,,,,,,,,,,,,,
effort_investment_report,datetime_filters,issue_resolved_at,issue_resolved_at,issue_resolved_at,issue_resolved_at,issue_resolved_at,issue_resolved_at,issue_resolved_at,issue_resolved_at,issue_resolved_at,issue_resolved_at,issue_resolved_at,issue_resolved_at,issue_resolved_at,,,,,,,,,,,,,,,,,,,,,,,
effort_investment_report,across,issue_resolved_at,issue_resolved_at,issue_resolved_at,issue_resolved_at,issue_resolved_at,issue_resolved_at,issue_resolved_at,issue_resolved_at,issue_resolved_at,issue_resolved_at,issue_resolved_at,issue_resolved_at,issue_resolved_at,,,,,,,,,,,,,,,,,,,,,,,
effort_investment_report,filter2,projects,projects,projects,projects,projects,projects,projects,projects,projects,projects,projects,projects,projects,,,,,,,,,,,,,,,,,,,,,,,
effort_investment_report,exclude,labels,components,reporters,issue_types,custom,priorities,fix_versions,versions,versions,versions,versions,versions,None,,,,,,,,,,,,,,,,,,,,,,,
effort_investment_report,sprint,None,last_sprint,active,None,None,None,None,None,None,None,None,None,None,,,,,,,,,,,,,,,,,,,,,,,
effort_investment_report,effort_unit,story_point,ticket_time,story_point,story_point,story_point,story_point,story_point,story_point,story_point,story_point,story_point,story_point,ticket_count,,,,,,,,,,,,,,,,,,,,,,,
effort_investment_report,ba_attribution_mode,current_and_previous_assignees,only use current assignee,current_and_previous_assignees,current_and_previous_assignees,current_and_previous_assignees,current_and_previous_assignees,current_and_previous_assignees,current_and_previous_assignees,current_and_previous_assignees,current_and_previous_assignees,current_and_previous_assignees,current_and_previous_assignees,only use current assignee,,,,,,,,,,,,,,,,,,,,,,,
effort_investment_report,ba_historical_assignees_statuses,not a bug,wont do,under review,wont do,wont do,wont do,wont do,wont do,wont do,wont do,wont do,wont do,None,,,,,,,,,,,,,,,,,,,,,,,
effort_investment_report,ba_completed_work_statuses,Ready for Prod,None,None,None,None,None,None,None,None,None,None,None,None,,,,,,,,,,,,,,,,,,,,,,,
effort_investment_report,interval,biweekly,month,week,None,quarter,biweekly,biweekly,biweekly,biweekly,biweekly,biweekly,biweekly,month,,,,,,,,,,,,,,,,,,,,,,,
issue_hygiene_report,filters,custom_field2,resolutions,statuses,custom_field,reporters,priorities,labels,assignees,issue_types,fix_versions,versions,components,,,,,,,,,,,,,,,,,,,,,,,,
issue_hygiene_report,datetime_filters,issue_resolved_at,issue_created_at,issue_updated_at,issue_resolved_at,issue_resolved_at,issue_resolved_at,issue_resolved_at,issue_resolved_at,issue_resolved_at,issue_resolved_at,issue_resolved_at,issue_resolved_at,,,,,,,,,,,,,,,,,,,,,,,,
issue_hygiene_report,filter2,projects,projects,projects,projects,projects,projects,projects,projects,projects,projects,projects,projects,,,,,,,,,,,,,,,,,,,,,,,,
issue_hygiene_report,exclude,labels,components,reporters,issue_types,custom,priorities,fix_versions,versions,versions,versions,versions,versions,,,,,,,,,,,,,,,,,,,,,,,,
issue_hygiene_report,sprint,None,last_sprint,active,None,None,None,None,None,None,None,None,None,,,,,,,,,,,,,,,,,,,,,,,,
issue_hygiene_report,hygiene_types,NO_ASSIGNEE,NO_DUE_DATE,POOR_DESCRIPTION,IDLE,INACTIVE_ASSIGNEES,MISSED_RESOLUTION_TIME,MISSED_RESPONSE_TIME,NO_COMPONENTS,NO_DUE_DATE,NO_DUE_DATE,NO_DUE_DATE,NO_DUE_DATE,,,,,,,,,,,,,,,,,,,,,,,,
dependency_analysis,filters,projects,projects,projects,None,projects,projects,projects,projects,projects,projects,projects,projects,projects,projects,projects,projects,projects,,,,,,,,,,,,,,,,,,,
dependency_analysis,stacks,resolution,project,status_category,priority,label,fix_version,custom_S2,None,None,custom_s,reporter,component,assignee,version,issue_type,assignee,assignee,,,,,,,,,,,,,,,,,,,
dependency_analysis,across,issue_due,issue_created,ticket_category,custom2,custom1,issue_updated,issue_resolved,custom3,status,sprint,resolution,epic,project,status_category,assignee,component,fix_version,,,,,,,,,,,,,,,,,,,
dependency_analysis,interval,week,month,None,None,None,quarter,month,None,None,None,None,None,None,None,None,None,None,,,,,,,,,,,,,,,,,,,
dependency_analysis,datetime_filters,issue_resolved_at,issue_created_at,issue_created_at,issue_due_at,issue_resolved_at,issue_resolved_at,issue_resolved_at,issue_resolved_at,issue_resolved_at,issue_resolved_at,issue_resolved_at,issue_resolved_at,issue_resolved_at,issue_resolved_at,issue_resolved_at,issue_resolved_at,issue_resolved_at,,,,,,,,,,,,,,,,,,,
dependency_analysis,filter2,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,,,,,,,,,,,,,,,,,,,
dependency_analysis,exclude,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,,,,,,,,,,,,,,,,,,,
dependency_analysis,sprint,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,,,,,,,,,,,,,,,,,,,
dependency_analysis,sort_x_axis,default_old-latest,label_high-low,label_low-high,value_low-high,label_high-low,default_latest-old,default_old-latest,label_high-low,label_high-low,label_high-low,label_high-low,label_high-low,label_high-low,label_high-low,label_high-low,label_high-low,label_high-low,,,,,,,,,,,,,,,,,,,
dependency_analysis,metric,ticket,ticket,ticket,ticket,ticket,ticket,ticket,ticket,ticket,ticket,ticket,ticket,ticket,ticket,ticket,ticket,ticket,,,,,,,,,,,,,,,,,,,
dependency_analysis,dependency_analysis,relates to,relates to,relates to,relates to,relates to,relates to,relates to,relates to,relates to,relates to,relates to,relates to,relates to,relates to,relates to,is blocked by,blocks,,,,,,,,,,,,,,,,,,,
issue_resolution_time_single_stat,filters,custom_field2,resolutions,custom_field,reporters,priorities,labels,statuses,assignees,issue_types,fix_versions,versions,components,,,,,,,,,,,,,,,,,,,,,,,,
issue_resolution_time_single_stat,across,issue_created,issue_updated,issue_resolved,issue_created,issue_updated,issue_resolved,issue_created,issue_updated,issue_resolved,issue_created,issue_updated,issue_resolved,,,,,,,,,,,,,,,,,,,,,,,,
issue_resolution_time_single_stat,filter2,projects,projects,projects,projects,projects,projects,projects,projects,projects,projects,projects,projects,,,,,,,,,,,,,,,,,,,,,,,,
issue_resolution_time_single_stat,exclude,components,reporters,projects,issue_types,custom,priorities,labels,fix_versions,versions,versions,versions,versions,,,,,,,,,,,,,,,,,,,,,,,,
issue_resolution_time_single_stat,sprint,None,last_sprint,active,None,None,None,None,None,None,None,None,None,,,,,,,,,,,,,,,,,,,,,,,,
issue_resolution_time_single_stat,agg_type,total,average,total,total,total,total,total,total,total,total,total,total,,,,,,,,,,,,,,,,,,,,,,,,
issue_resolution_time_single_stat,datetime_filters,issue_created_at,issue_updated_at,issue_resolved_at,issue_created_at,issue_created_at,issue_created_at,issue_created_at,issue_created_at,issue_created_at,issue_created_at,issue_created_at,issue_created_at,,,,,,,,,,,,,,,,,,,,,,,,
issue_lead_time_single_stat,filters,custom_field2,custom_field,reporters,priorities,labels,resolutions,statuses,assignees,issue_types,fix_versions,versions,components,,,,,,,,,,,,,,,,,,,,,,,,
issue_lead_time_single_stat,datetime_filters,jira_issue_resolved_at,jira_issue_resolved_at,jira_issue_resolved_at,jira_issue_resolved_at,jira_issue_resolved_at,jira_issue_resolved_at,jira_issue_resolved_at,jira_issue_resolved_at,jira_issue_resolved_at,jira_issue_resolved_at,jira_issue_resolved_at,jira_issue_resolved_at,,,,,,,,,,,,,,,,,,,,,,,,
issue_lead_time_single_stat,filter2,projects,projects,projects,projects,projects,projects,projects,projects,projects,projects,projects,projects,,,,,,,,,,,,,,,,,,,,,,,,
issue_lead_time_single_stat,exclude,labels,components,reporters,issue_types,custom,priorities,fix_versions,versions,versions,versions,versions,versions,,,,,,,,,,,,,,,,,,,,,,,,
issue_lead_time_single_stat,sprint,None,last_sprint,active,None,None,None,None,None,None,None,None,None,,,,,,,,,,,,,,,,,,,,,,,,
issue_lead_time_single_stat,metric,ticket_velocity,ticket_velocity,ticket_velocity,ticket_velocity,ticket_velocity,ticket_velocity,ticket_velocity,ticket_velocity,ticket_velocity,ticket_velocity,ticket_velocity,ticket_velocity,,,,,,,,,,,,,,,,,,,,,,,,
effort_investment_trend_report,filters,custom_field,statuses,reporters,assignees,priorities,labels,custom_field2,resolutions,assignees,issue_types,fix_versions,versions,components,None,,,,,,,,,,,,,,,,,,,,,,
effort_investment_trend_report,datetime_filters,issue_resolved_at,issue_resolved_at,issue_resolved_at,issue_resolved_at,issue_resolved_at,issue_resolved_at,issue_resolved_at,issue_resolved_at,issue_resolved_at,issue_resolved_at,issue_resolved_at,issue_resolved_at,issue_resolved_at,issue_resolved_at,,,,,,,,,,,,,,,,,,,,,,
effort_investment_trend_report,across,issue_resolved_at,issue_resolved_at,issue_resolved_at,issue_resolved_at,issue_resolved_at,issue_resolved_at,issue_resolved_at,issue_resolved_at,issue_resolved_at,issue_resolved_at,issue_resolved_at,issue_resolved_at,issue_resolved_at,issue_resolved_at,,,,,,,,,,,,,,,,,,,,,,
effort_investment_trend_report,filter2,None,projects,projects,projects,projects,projects,projects,projects,projects,projects,projects,projects,projects,projects,,,,,,,,,,,,,,,,,,,,,,
effort_investment_trend_report,exclude,reporters,None,issue_types,fix_versions,custom,priorities,labels,components,versions,None,None,None,None,None,,,,,,,,,,,,,,,,,,,,,,
effort_investment_trend_report,sprint,None,None,None,None,None,None,None,None,None,None,None,None,None,None,,,,,,,,,,,,,,,,,,,,,,
effort_investment_trend_report,interval,quarter,month,week,biweekly,month,month,month,month,month,month,month,month,month,month,,,,,,,,,,,,,,,,,,,,,,
effort_investment_trend_report,active_work_unit,story_point,ticket_time,ticket_count,story_point,ticket_time,ticket_count,story_point,ticket_time,ticket_count,story_point,ticket_time,ticket_count,story_points,ticket_count,,,,,,,,,,,,,,,,,,,,,,
effort_investment_trend_report,effort_unit,story_point,ticket_time,ticket_count,story_point,ticket_time,ticket_count,story_point,ticket_time,ticket_count,story_point,ticket_time,ticket_count,story_points,ticket_count,,,,,,,,,,,,,,,,,,,,,,
effort_investment_trend_report,ba_attribution_mode,current_and_previous_assignees,current_assignee,current_assignee,current_assignee,current_assignee,current_assignee,current_assignee,current_assignee,current_assignee,current_assignee,current_assignee,current_assignee,current_assignee,current_assignee,,,,,,,,,,,,,,,,,,,,,,
effort_investment_trend_report,FILTER ASSIGNEES BY STATUS,None,None,None,None,None,None,None,None,None,None,None,None,None,None,,,,,,,,,,,,,,,,,,,,,,
effort_investment_trend_report,STATUSES OF COMPLETED ISSUES,None,yes,None,None,None,None,None,None,None,None,None,None,None,None,,,,,,,,,,,,,,,,,,,,,,
effort_investment_trend_report,STATUSES OF IN PROGRESS ISSUES,None,None,yes,None,None,None,None,None,None,None,None,None,None,None,,,,,,,,,,,,,,,,,,,,,,
effort_investment_trend_report_dashbrd_filter,filters,None,None,None,None,None,None,None,None,None,None,None,None,None,,,,,,,,,,,,,,,,,,,,,,,
effort_investment_trend_report_dashbrd_filter,datetime_filters,issue_resolved_at,issue_resolved_at,issue_resolved_at,issue_resolved_at,issue_resolved_at,issue_resolved_at,issue_resolved_at,issue_resolved_at,issue_resolved_at,issue_resolved_at,issue_resolved_at,issue_resolved_at,issue_resolved_at,,,,,,,,,,,,,,,,,,,,,,,
effort_investment_trend_report_dashbrd_filter,across,issue_resolved_at,issue_resolved_at,issue_resolved_at,issue_resolved_at,issue_resolved_at,issue_resolved_at,issue_resolved_at,issue_resolved_at,issue_resolved_at,issue_resolved_at,issue_resolved_at,issue_resolved_at,issue_resolved_at,,,,,,,,,,,,,,,,,,,,,,,
effort_investment_trend_report_dashbrd_filter,filter2,None,projects,projects,projects,projects,projects,projects,projects,projects,projects,projects,projects,projects,,,,,,,,,,,,,,,,,,,,,,,
effort_investment_trend_report_dashbrd_filter,exclude,None,None,None,None,None,None,None,None,None,None,None,None,None,,,,,,,,,,,,,,,,,,,,,,,
effort_investment_trend_report_dashbrd_filter,sprint,None,None,None,None,None,None,None,None,None,None,None,None,None,,,,,,,,,,,,,,,,,,,,,,,
effort_investment_trend_report_dashbrd_filter,interval,quarter,month,week,biweekly,month,month,month,month,month,month,month,month,month,,,,,,,,,,,,,,,,,,,,,,,
effort_investment_trend_report_dashbrd_filter,active_work_unit,story_point,ticket_time,ticket_count,story_point,ticket_time,ticket_count,story_point,ticket_time,ticket_count,story_point,ticket_time,ticket_count,story_points,,,,,,,,,,,,,,,,,,,,,,,
effort_investment_trend_report_dashbrd_filter,effort_unit,story_point,ticket_time,ticket_count,story_point,ticket_time,ticket_count,story_point,ticket_time,ticket_count,story_point,ticket_time,ticket_count,story_points,,,,,,,,,,,,,,,,,,,,,,,
effort_investment_trend_report_dashbrd_filter,ba_attribution_mode,current_and_previous_assignees,current_assignee,current_assignee,current_assignee,current_assignee,current_assignee,current_assignee,current_assignee,current_assignee,current_assignee,current_assignee,current_assignee,current_assignee,,,,,,,,,,,,,,,,,,,,,,,
effort_investment_trend_report_dashbrd_filter,FILTER ASSIGNEES BY STATUS,None,None,None,None,None,None,None,None,None,None,None,None,None,,,,,,,,,,,,,,,,,,,,,,,
effort_investment_trend_report_dashbrd_filter,STATUSES OF COMPLETED ISSUES,None,yes,None,None,None,None,None,None,None,None,None,None,None,,,,,,,,,,,,,,,,,,,,,,,
